aims_uuid : 4CA28C00-B252-409C-A144-D565F4009B24                                                                                                      
# Complex Kohn-Sham eigenvectors for band number        1, k-point number        1, at relative reciprocal-space coordinates:   0.00000000   0.00000000   0.00000000
#
#      Basis function ID                       State number
#    /                   \    	                          1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                           12                             13                            14                            15                            16                            17                            18                            19     
#   /                     \   	                   -1.86314713                   -1.84258792                   -1.80985716                   -1.74657671                   -1.72839962                   -1.67424963                   -1.64885507                   -1.63081546                   -1.61631855                   -0.78932122                   -0.31920245                   -0.23137210                    0.24443497                    0.25749419                    0.29538747                    0.58820795                    0.66949040                    1.60937712                    1.90191023   
#  /                       \  	                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    1.00000000                    0.99999727                    0.99952417                    0.00030798                    0.00015359                    0.00001699                    0.00000000                    0.00000000                    0.00000000                    0.00000000   
# No.  atom   type    n l   m 	     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]     Re[c_il(k)]   Im[c_il(k)]   
  491    39 hydro     3 d   2 	     -0.00000966    0.00000000      0.00013838    0.00000000     -0.00011756    0.00000000      0.00075106    0.00000000      0.00005418    0.00000000     -0.00008182    0.00000000      0.00011404    0.00000000      0.00003820    0.00000000     -0.00001560    0.00000000     -0.00010492    0.00000000      0.00033148    0.00000000      0.00013915    0.00000000      0.00015369    0.00000000     -0.00026274    0.00000000      0.00016622    0.00000000      0.00028733    0.00000000     -0.00006782    0.00000000      0.00014598    0.00000000      0.00005868    0.00000000   
  492    40 atomic    1 s   0 	     -0.00020438    0.00000000      0.00015134    0.00000000     -0.00075482    0.00000000      0.00054527    0.00000000      0.00001869    0.00000000      0.00003621    0.00000000      0.00005986    0.00000000      0.00026370    0.00000000     -0.00004231    0.00000000      0.00007597    0.00000000      0.00024470    0.00000000      0.00059766    0.00000000      0.00012951    0.00000000     -0.00008512    0.00000000     -0.00080214    0.00000000      0.00040828    0.00000000     -0.00025364    0.00000000      0.00036357    0.00000000     -0.00005971    0.00000000   
  493    40 hydro     2 s   0 	      0.00033399    0.00000000     -0.00626246    0.00000000      0.01208602    0.00000000     -0.01079086    0.00000000     -0.00379126    0.00000000      0.00271885    0.00000000      0.00529640    0.00000000     -0.00169898    0.00000000      0.00309909    0.00000000     -0.00144377    0.00000000     -0.00277106    0.00000000     -0.00748586    0.00000000     -0.00259177    0.00000000     -0.00222613    0.00000000      0.00648240    0.00000000     -0.00464455    0.00000000      0.00196922    0.00000000     -0.00228586    0.00000000      0.00255658    0.00000000   
  494    40 atomic    2 s   0 	      0.00047936    0.00000000     -0.00174228    0.00000000      0.00435548    0.00000000     -0.00381292    0.00000000     -0.00088863    0.00000000      0.00056136    0.00000000      0.00079112    0.00000000     -0.00088035    0.00000000      0.00051483    0.00000000     -0.00052854    0.00000000     -0.00097750    0.00000000     -0.00289975    0.00000000     -0.00055618    0.00000000      0.00021356    0.00000000      0.00313161    0.00000000     -0.00219199    0.00000000      0.00098300    0.00000000     -0.00122263    0.00000000      0.00071156    0.00000000   
  495    40 atomic    2 p  -1 	     -0.00039572    0.00000000     -0.00030258    0.00000000     -0.00010957    0.00000000      0.00469270    0.00000000     -0.00154209    0.00000000      0.00058984    0.00000000      0.00091317    0.00000000      0.00041757    0.00000000     -0.00060695    0.00000000     -0.00170340    0.00000000      0.00046500    0.00000000      0.00076941    0.00000000      0.00324595    0.00000000     -0.00232778    0.00000000     -0.00018080    0.00000000     -0.00363813    0.00000000      0.00038067    0.00000000      0.00026861    0.00000000      0.00367709    0.00000000   
  496    40 atomic    2 p   0 	      0.01571263    0.00000000     -0.02342653    0.00000000      0.05513370    0.00000000     -0.02336109    0.00000000     -0.03135199    0.00000000      0.00403885    0.00000000      0.00034189    0.00000000     -0.03894876    0.00000000      0.04730200    0.00000000      0.11545903    0.00000000     -0.01251171    0.00000000      0.04895648    0.00000000     -0.12627366    0.00000000     -0.02451507    0.00000000      0.02398821    0.00000000     -0.00986280    0.00000000     -0.03901126    0.00000000     -0.13769339    0.00000000     -0.09592232    0.00000000   
  497    40 atomic    2 p   1 	     -0.00135278    0.00000000      0.00562942    0.00000000     -0.01225341    0.00000000      0.00985609    0.00000000      0.00406259    0.00000000     -0.00263301    0.00000000      0.00181491    0.00000000      0.00223199    0.00000000     -0.00181722    0.00000000      0.00037669    0.00000000      0.00362170    0.00000000      0.00445915    0.00000000      0.00149999    0.00000000     -0.00304354    0.00000000     -0.00895946    0.00000000      0.00131789    0.00000000     -0.00027577    0.00000000     -0.00015021    0.00000000      0.00229219    0.00000000   
  498    40 hydro     2 p  -1 	     -0.00100338    0.00000000      0.00046768    0.00000000      0.00089309    0.00000000      0.00241817    0.00000000     -0.00194352    0.00000000      0.00012393    0.00000000      0.00113563    0.00000000     -0.00102384    0.00000000     -0.00024756    0.00000000     -0.00006635    0.00000000      0.00059744    0.00000000     -0.00015625    0.00000000      0.00010869    0.00000000     -0.00065349    0.00000000     -0.00041491    0.00000000     -0.00191644    0.00000000     -0.00009324    0.00000000     -0.00026354    0.00000000      0.00109270    0.00000000   
  499    40 hydro     2 p   0 	     -0.00011949    0.00000000      0.00134088    0.00000000     -0.00305707    0.00000000      0.00205157    0.00000000      0.00052666    0.00000000     -0.00052272    0.00000000     -0.00163446    0.00000000      0.00005829    0.00000000     -0.00058375    0.00000000      0.00377833    0.00000000      0.00018417    0.00000000      0.00429063    0.00000000     -0.00634482    0.00000000     -0.00027658    0.00000000     -0.00028522    0.00000000     -0.00015390    0.00000000     -0.00184325    0.00000000     -0.01428751    0.00000000     -0.01269689    0.00000000   
  500    40 hydro     2 p   1 	      0.00161033    0.00000000      0.00135456    0.00000000      0.00045141    0.00000000      0.00135960    0.00000000      0.00200889    0.00000000     -0.00122296    0.00000000     -0.00107724    0.00000000     -0.00062663    0.00000000      0.00059056    0.00000000      0.00099182    0.00000000     -0.00031143    0.00000000     -0.00070078    0.00000000     -0.00070899    0.00000000     -0.00042661    0.00000000      0.00080479    0.00000000     -0.00110783    0.00000000      0.00001002    0.00000000     -0.00014937    0.00000000      0.00006318    0.00000000   
  501    40 hydro     3 d  -2 	     -0.00016840    0.00000000      0.00001649    0.00000000      0.00000691    0.00000000      0.00006443    0.00000000     -0.00030834    0.00000000      0.00000899    0.00000000      0.00013862    0.00000000     -0.00015979    0.00000000     -0.00018921    0.00000000     -0.00012404    0.00000000     -0.00019897    0.00000000      0.00026113    0.00000000      0.00007559    0.00000000     -0.00002071    0.00000000     -0.00003850    0.00000000      0.00012712    0.00000000     -0.00022557    0.00000000      0.00013051    0.00000000     -0.00011750    0.00000000   
  502    40 hydro     3 d  -1 	     -0.00152302    0.00000000      0.00096647    0.00000000      0.00094912    0.00000000      0.00128221    0.00000000     -0.00028373    0.00000000     -0.00149084    0.00000000      0.00199310    0.00000000     -0.00136997    0.00000000     -0.00307990    0.00000000     -0.00941826    0.00000000     -0.00068690    0.00000000     -0.00014410    0.00000000      0.00161718    0.00000000      0.00086031    0.00000000     -0.00021063    0.00000000     -0.00002552    0.00000000     -0.00932943    0.00000000      0.00602862    0.00000000      0.00223174    0.00000000   
  503    40 hydro     3 d   0 	     -0.00031574    0.00000000     -0.00092036    0.00000000      0.00093022    0.00000000     -0.00078255    0.00000000     -0.00065912    0.00000000      0.00054125    0.00000000      0.00160133    0.00000000      0.00003982    0.00000000      0.00101487    0.00000000     -0.00028195    0.00000000     -0.00010486    0.00000000     -0.00049800    0.00000000     -0.00086572    0.00000000     -0.00130235    0.00000000     -0.00021562    0.00000000      0.00020667    0.00000000     -0.00028588    0.00000000      0.00002989    0.00000000      0.00013068    0.00000000   
  504    40 hydro     3 d   1 	     -0.00016115    0.00000000      0.00076750    0.00000000     -0.00184569    0.00000000      0.00082832    0.00000000      0.00062735    0.00000000     -0.00010214    0.00000000     -0.00105362    0.00000000      0.00085560    0.00000000     -0.00131808    0.00000000      0.00020798    0.00000000      0.00049172    0.00000000      0.00097593    0.00000000      0.00022491    0.00000000      0.00078808    0.00000000     -0.00029248    0.00000000      0.00022565    0.00000000     -0.00018927    0.00000000     -0.00176590    0.00000000     -0.00096121    0.00000000   
  505    40 hydro     3 d   2 	      0.00001522    0.00000000      0.00036079    0.00000000     -0.00022897    0.00000000      0.00053431    0.00000000      0.00036277    0.00000000     -0.00037775    0.00000000      0.00016057    0.00000000     -0.00026721    0.00000000      0.00009802    0.00000000     -0.00009128    0.00000000     -0.00011494    0.00000000     -0.00012543    0.00000000     -0.00001731    0.00000000     -0.00024996    0.00000000     -0.00018603    0.00000000     -0.00034341    0.00000000     -0.00001557    0.00000000     -0.00004254    0.00000000      0.00015533    0.00000000   
  506    41 atomic    1 s   0 	      0.00423738    0.00000000      0.00090293    0.00000000      0.00287809    0.00000000     -0.00329942    0.00000000     -0.00264056    0.00000000      0.00256404    0.00000000     -0.00623890    0.00000000      0.00061455    0.00000000     -0.00013711    0.00000000     -0.00063275    0.00000000     -0.00121025    0.00000000     -0.00431969    0.00000000     -0.00117383    0.00000000      0.00343285    0.00000000      0.00004310    0.00000000      0.00402188    0.00000000      0.00037038    0.00000000      0.00033421    0.00000000     -0.00377234    0.00000000   
  507    41 hydro     2 s   0 	      0.00180355    0.00000000     -0.00278898    0.00000000      0.00223819    0.00000000      0.00282509    0.00000000      0.00137316    0.00000000      0.00110288    0.00000000      0.00062496    0.00000000      0.00218807    0.00000000      0.00310659    0.00000000      0.00117828    0.00000000      0.00194095    0.00000000      0.00038988    0.00000000     -0.00020894    0.00000000     -0.00329161    0.00000000      0.00334444    0.00000000     -0.00255962    0.00000000      0.00042840    0.00000000     -0.00052232    0.00000000      0.00169406    0.00000000   
  508    41 hydro     2 p  -1 	     -0.00037573    0.00000000      0.00032842    0.00000000     -0.00029047    0.00000000      0.00010116    0.00000000      0.00004500    0.00000000     -0.00035821    0.00000000      0.00011588    0.00000000     -0.00039720    0.00000000     -0.00033995    0.00000000     -0.00000746    0.00000000     -0.00019288    0.00000000      0.00034738    0.00000000      0.00012587    0.00000000      0.00015714    0.00000000     -0.00015383    0.00000000     -0.00013288    0.00000000     -0.00007268    0.00000000     -0.00012314    0.00000000     -0.00009538    0.00000000   
  509    41 hydro     2 p   0 	     -0.00095436    0.00000000     -0.00010293    0.00000000      0.00020641    0.00000000      0.00140227    0.00000000     -0.00070596    0.00000000      0.00005895    0.00000000      0.00211112    0.00000000      0.00021868    0.00000000     -0.00088131    0.00000000     -0.00458290    0.00000000      0.00051844    0.00000000     -0.00102040    0.00000000      0.00297894    0.00000000     -0.00104664    0.00000000     -0.00038461    0.00000000      0.00029648    0.00000000      0.00067432    0.00000000      0.00241618    0.00000000      0.00257805    0.00000000   
  510    41 hydro     2 p   1 	      0.00035702    0.00000000     -0.00006499    0.00000000      0.00002898    0.00000000      0.00028241    0.00000000     -0.00017315    0.00000000      0.00022271    0.00000000     -0.00035731    0.00000000      0.00014027    0.00000000      0.00031420    0.00000000      0.00002443    0.00000000     -0.00017075    0.00000000      0.00017088    0.00000000     -0.00008932    0.00000000     -0.00031324    0.00000000     -0.00001888    0.00000000      0.00035755    0.00000000     -0.00012884    0.00000000      0.00001125    0.00000000     -0.00022643    0.00000000   
  511    42 atomic    1 s   0 	      0.00319827    0.00000000      0.00236346    0.00000000      0.00400734    0.00000000      0.00668653    0.00000000      0.00006029    0.00000000     -0.00252353    0.00000000     -0.00294074    0.00000000     -0.00250935    0.00000000     -0.00612070    0.00000000      0.00195266    0.00000000     -0.00792887    0.00000000      0.00219772    0.00000000      0.00206162    0.00000000      0.00270482    0.00000000      0.00178698    0.00000000      0.00353884    0.00000000      0.00126379    0.00000000     -0.00042347    0.00000000     -0.00070396    0.00000000   
  512    42 hydro     2 s   0 	     -0.00278832    0.00000000      0.00046009    0.00000000      0.00023449    0.00000000     -0.00069290    0.00000000     -0.00438081    0.00000000      0.00115371    0.00000000      0.00101447    0.00000000     -0.00055551    0.00000000     -0.00328802    0.00000000     -0.00168051    0.00000000      0.00409929    0.00000000      0.00133708    0.00000000      0.00190596    0.00000000     -0.00035727    0.00000000      0.00185498    0.00000000     -0.00187146    0.00000000     -0.00036164    0.00000000     -0.00022442    0.00000000      0.00135083    0.00000000   
  513    42 hydro     2 p  -1 	     -0.00010471    0.00000000      0.00006418    0.00000000      0.00018155    0.00000000      0.00005902    0.00000000     -0.00038271    0.00000000      0.00004554    0.00000000      0.00012702    0.00000000     -0.00004865    0.00000000     -0.00063161    0.00000000      0.00001528    0.00000000     -0.00019033    0.00000000      0.00041530    0.00000000      0.00023259    0.00000000      0.00002262    0.00000000      0.00021873    0.00000000      0.00040606    0.00000000     -0.00008723    0.00000000      0.00000616    0.00000000     -0.00001805    0.00000000   
  514    42 hydro     2 p   0 	      0.00056194    0.00000000     -0.00089606    0.00000000      0.00059220    0.00000000     -0.00111842    0.00000000     -0.00075358    0.00000000      0.00096155    0.00000000     -0.00031782    0.00000000      0.00029845    0.00000000      0.00144791    0.00000000      0.00460733    0.00000000      0.00039042    0.00000000      0.00055026    0.00000000     -0.00088243    0.00000000     -0.00077986    0.00000000      0.00047264    0.00000000      0.00002633    0.00000000      0.00368709    0.00000000     -0.00254305    0.00000000      0.00007508    0.00000000   
  515    42 hydro     2 p   1 	      0.00010292    0.00000000     -0.00017992    0.00000000      0.00008577    0.00000000     -0.00041381    0.00000000      0.00034934    0.00000000     -0.00008219    0.00000000     -0.00001687    0.00000000     -0.00001112    0.00000000      0.00032222    0.00000000     -0.00005922    0.00000000     -0.00024570    0.00000000     -0.00031874    0.00000000     -0.00017988    0.00000000      0.00015027    0.00000000      0.00014179    0.00000000     -0.00017860    0.00000000     -0.00013319    0.00000000      0.00012633    0.00000000     -0.00001609    0.00000000   
  516    43 atomic    1 s   0 	     -0.00157325    0.00000000     -0.00022992    0.00000000     -0.00100246    0.00000000     -0.00081482    0.00000000     -0.00137128    0.00000000      0.00012397    0.00000000     -0.00252927    0.00000000      0.00004714    0.00000000     -0.00416622    0.00000000     -0.00139028    0.00000000     -0.00114723    0.00000000      0.00146492    0.00000000      0.00359134    0.00000000      0.00568185    0.00000000      0.00180028    0.00000000      0.00181647    0.00000000      0.00140824    0.00000000     -0.00148441    0.00000000     -0.00171268    0.00000000   
  517    43 hydro     2 s   0 	     -0.00018410    0.00000000      0.00248697    0.00000000     -0.00465831    0.00000000      0.00418973    0.00000000      0.00189253    0.00000000     -0.00129149    0.00000000      0.00022816    0.00000000      0.00051872    0.00000000     -0.00017736    0.00000000      0.00032629    0.00000000      0.00141452    0.00000000      0.00151381    0.00000000      0.00035712    0.00000000     -0.00143185    0.00000000     -0.00331549    0.00000000      0.00001206    0.00000000     -0.00033251    0.00000000      0.00050988    0.00000000      0.00098966    0.00000000   
  518    43 hydro     2 p  -1 	     -0.00000212    0.00000000      0.00010582    0.00000000      0.00028385    0.00000000      0.00034873    0.00000000     -0.00033157    0.00000000      0.00018127    0.00000000     -0.00017568    0.00000000      0.00006651    0.00000000     -0.00005728    0.00000000     -0.00012662    0.00000000      0.00039556    0.00000000     -0.00018977    0.00000000      0.00004632    0.00000000      0.00000409    0.00000000      0.00024362    0.00000000     -0.00003202    0.00000000      0.00009819    0.00000000     -0.00000961    0.00000000      0.00008790    0.00000000   
  519    43 hydro     2 p   0 	      0.00030253    0.00000000     -0.00039337    0.00000000      0.00081252    0.00000000     -0.00003785    0.00000000     -0.00088936    0.00000000      0.00003398    0.00000000      0.00008592    0.00000000     -0.00101323    0.00000000      0.00116024    0.00000000      0.00358300    0.00000000     -0.00008448    0.00000000      0.00215241    0.00000000     -0.00377316    0.00000000     -0.00078683    0.00000000      0.00014095    0.00000000     -0.00005143    0.00000000     -0.00135897    0.00000000     -0.00439915    0.00000000     -0.00307830    0.00000000   
  520    43 hydro     2 p   1 	      0.00020766    0.00000000     -0.00011362    0.00000000      0.00074954    0.00000000     -0.00038734    0.00000000      0.00001965    0.00000000     -0.00004867    0.00000000     -0.00007634    0.00000000     -0.00028015    0.00000000      0.00020833    0.00000000      0.00008149    0.00000000     -0.00023545    0.00000000     -0.00049140    0.00000000     -0.00013560    0.00000000      0.00002989    0.00000000      0.00050167    0.00000000     -0.00053453    0.00000000      0.00006136    0.00000000     -0.00000578    0.00000000      0.00020362    0.00000000   
  521    44 atomic    1 s   0 	      0.00451278    0.00000000      0.00268967    0.00000000     -0.00133635    0.00000000      0.00414420    0.00000000      0.00678173    0.00000000     -0.00334067    0.00000000     -0.00666738    0.00000000     -0.00002234    0.00000000      0.00108123    0.00000000      0.00020769    0.00000000      0.00201944    0.00000000     -0.00106803    0.00000000      0.00222969    0.00000000      0.00041569    0.00000000      0.00723179    0.00000000      0.00060203    0.00000000     -0.00055124    0.00000000      0.00194370    0.00000000     -0.00104368    0.00000000   
  522    44 hydro     2 s   0 	     -0.00040853    0.00000000     -0.00191021    0.00000000     -0.00139718    0.00000000     -0.00530593    0.00000000      0.00086157    0.00000000      0.00194424    0.00000000     -0.00072804    0.00000000      0.00342105    0.00000000     -0.00088471    0.00000000      0.00091447    0.00000000     -0.00076311    0.00000000     -0.00085709    0.00000000     -0.00057830    0.00000000      0.00361810    0.00000000     -0.00350213    0.00000000     -0.00124005    0.00000000      0.00076096    0.00000000     -0.00070586    0.00000000      0.00099527    0.00000000   
  523    44 hydro     2 p  -1 	     -0.00029280    0.00000000      0.00017796    0.00000000      0.00003827    0.00000000      0.00009521    0.00000000     -0.00043249    0.00000000     -0.00011010    0.00000000      0.00028593    0.00000000     -0.00050464    0.00000000     -0.00007393    0.00000000     -0.00007061    0.00000000     -0.00014857    0.00000000      0.00008287    0.00000000     -0.00004136    0.00000000     -0.00025973    0.00000000     -0.00022430    0.00000000     -0.00026416    0.00000000      0.00012354    0.00000000     -0.00021412    0.00000000     -0.00012359    0.00000000   
  524    44 hydro     2 p   0 	     -0.00048640    0.00000000     -0.00041083    0.00000000      0.00141103    0.00000000     -0.00034640    0.00000000     -0.00051500    0.00000000     -0.00016789    0.00000000      0.00132476    0.00000000     -0.00048249    0.00000000     -0.00047294    0.00000000     -0.00390453    0.00000000     -0.00031156    0.00000000     -0.00031995    0.00000000      0.00012616    0.00000000      0.00031782    0.00000000     -0.00024910    0.00000000     -0.00005301    0.00000000     -0.00493252    0.00000000      0.00388922    0.00000000      0.00207580    0.00000000   
  525    44 hydro     2 p   1 	      0.00001722    0.00000000     -0.00016465    0.00000000      0.00053569    0.00000000      0.00008414    0.00000000     -0.00026076    0.00000000      0.00009614    0.00000000      0.00012621    0.00000000     -0.00008789    0.00000000     -0.00004579    0.00000000      0.00006646    0.00000000      0.00015888    0.00000000     -0.00017984    0.00000000     -0.00001779    0.00000000     -0.00010611    0.00000000      0.00039206    0.00000000     -0.00029252    0.00000000      0.00014806    0.00000000     -0.00009540    0.00000000      0.00012770    0.00000000   
  526    45 atomic    1 s   0 	      0.00019224    0.00000000      0.00083057    0.00000000      0.00015390    0.00000000     -0.00104066    0.00000000     -0.00017353    0.00000000      0.00064703    0.00000000     -0.00015216    0.00000000      0.00065177    0.00000000      0.00027783    0.00000000      0.00013008    0.00000000     -0.00060994    0.00000000     -0.00029353    0.00000000      0.00227064    0.00000000     -0.00014505    0.00000000     -0.00039439    0.00000000      0.00204576    0.00000000     -0.00101776    0.00000000     -0.00020959    0.00000000      0.00012559    0.00000000   
  527    45 hydro     3 s   0 	      0.00075504    0.00000000      0.00397519    0.00000000      0.00070213    0.00000000     -0.00502387    0.00000000     -0.00107531    0.00000000      0.00335607    0.00000000     -0.00132481    0.00000000      0.00317325    0.00000000      0.00194701    0.00000000      0.00054411    0.00000000     -0.00372590    0.00000000     -0.00271839    0.00000000      0.01303471    0.00000000     -0.00159927    0.00000000     -0.00253987    0.00000000      0.01192329    0.00000000     -0.00580526    0.00000000     -0.00362464    0.00000000     -0.00130739    0.00000000   
  528    45 atomic    2 s   0 	      0.00405594    0.00000000     -0.01103849    0.00000000      0.00286372    0.00000000      0.01376863    0.00000000      0.00085539    0.00000000     -0.00755669    0.00000000      0.00434806    0.00000000     -0.00895550    0.00000000     -0.00522540    0.00000000     -0.00104670    0.00000000     -0.00050849    0.00000000      0.00288504    0.00000000     -0.02743949    0.00000000      0.00287327    0.00000000      0.00468098    0.00000000     -0.01318847    0.00000000      0.01172588    0.00000000      0.01036256    0.00000000      0.00370752    0.00000000   
  529    45 atomic    2 p  -1 	      0.00433190    0.00000000     -0.00596788    0.00000000     -0.00453452    0.00000000      0.00661119    0.00000000     -0.00582888    0.00000000     -0.00130889    0.00000000     -0.00205151    0.00000000     -0.00571331    0.00000000      0.00056959    0.00000000     -0.00087731    0.00000000      0.00838144    0.00000000      0.02005183    0.00000000     -0.03357284    0.00000000      0.00400541    0.00000000      0.00650146    0.00000000     -0.02036912    0.00000000      0.01344937    0.00000000      0.04073997    0.00000000      0.02413113    0.00000000   
  530    45 atomic    2 p   0 	      0.03834601    0.00000000      0.00368330    0.00000000      0.00331416    0.00000000      0.05408595    0.00000000     -0.03455684    0.00000000      0.02751105    0.00000000      0.03908794    0.00000000      0.02630329    0.00000000     -0.00104213    0.00000000      0.00311359    0.00000000     -0.00812334    0.00000000     -0.01336123    0.00000000     -0.00737874    0.00000000     -0.00179326    0.00000000     -0.01475961    0.00000000     -0.06959098    0.00000000      0.04372119    0.00000000     -0.24476490    0.00000000     -0.13175506    0.00000000   
  531    45 atomic    2 p   1 	      0.00134073    0.00000000     -0.00033688    0.00000000     -0.01561303    0.00000000     -0.00597447    0.00000000     -0.00602131    0.00000000      0.00176271    0.00000000      0.00176962    0.00000000     -0.00008915    0.00000000     -0.00264715    0.00000000      0.00062150    0.00000000      0.00279208    0.00000000     -0.00932136    0.00000000      0.02413944    0.00000000     -0.00594990    0.00000000     -0.00675112    0.00000000      0.00986991    0.00000000     -0.01039139    0.00000000     -0.02600976    0.00000000     -0.01895691    0.00000000   
  532    45 hydro     2 p  -1 	     -0.00169057    0.00000000     -0.00005673    0.00000000     -0.00082489    0.00000000      0.00027197    0.00000000      0.00081372    0.00000000     -0.00039404    0.00000000     -0.00025760    0.00000000      0.00068993    0.00000000     -0.00090624    0.00000000      0.00093128    0.00000000      0.00194354    0.00000000      0.00568659    0.00000000     -0.00783970    0.00000000      0.00078643    0.00000000      0.00311313    0.00000000     -0.00362460    0.00000000      0.00227635    0.00000000      0.01105719    0.00000000      0.00581356    0.00000000   
  533    45 hydro     2 p   0 	      0.00126843    0.00000000      0.00120420    0.00000000     -0.00131574    0.00000000      0.00349282    0.00000000     -0.00312770    0.00000000      0.00363583    0.00000000      0.00373150    0.00000000      0.00454091    0.00000000      0.00015685    0.00000000      0.00061596    0.00000000      0.00089662    0.00000000     -0.00029725    0.00000000     -0.00077768    0.00000000      0.00023682    0.00000000     -0.00134362    0.00000000     -0.00616281    0.00000000      0.00638232    0.00000000     -0.03740081    0.00000000     -0.02079887    0.00000000   
  534    45 hydro     2 p   1 	      0.00062683    0.00000000     -0.00094602    0.00000000      0.00095419    0.00000000      0.00034080    0.00000000      0.00007766    0.00000000      0.00040886    0.00000000     -0.00065085    0.00000000      0.00075301    0.00000000     -0.00036336    0.00000000      0.00155011    0.00000000     -0.00206305    0.00000000     -0.00215327    0.00000000      0.00440966    0.00000000     -0.00045319    0.00000000      0.00051852    0.00000000      0.00278272    0.00000000     -0.00501630    0.00000000     -0.00585826    0.00000000     -0.00760189    0.00000000   
  535    45 hydro     3 d  -2 	      0.00025605    0.00000000      0.00029918    0.00000000      0.00048132    0.00000000      0.00006857    0.00000000     -0.00013644    0.00000000      0.00030430    0.00000000      0.00013972    0.00000000      0.00035706    0.00000000      0.00004285    0.00000000     -0.00015829    0.00000000      0.00029783    0.00000000      0.00080532    0.00000000     -0.00153345    0.00000000      0.00051539    0.00000000      0.00041580    0.00000000     -0.00160550    0.00000000      0.00113187    0.00000000      0.00178553    0.00000000      0.00134917    0.00000000   
  536    45 hydro     3 d  -1 	      0.00058764    0.00000000     -0.00106314    0.00000000      0.00041474    0.00000000      0.00105945    0.00000000      0.00155865    0.00000000     -0.00053321    0.00000000      0.00125528    0.00000000      0.00016235    0.00000000      0.00149767    0.00000000     -0.00744420    0.00000000      0.00113233    0.00000000     -0.00827021    0.00000000      0.01208614    0.00000000     -0.00162620    0.00000000     -0.00306208    0.00000000     -0.00412649    0.00000000      0.00078107    0.00000000     -0.00404266    0.00000000     -0.00958701    0.00000000   
  537    45 hydro     3 d   0 	      0.00123919    0.00000000     -0.00136134    0.00000000      0.00092398    0.00000000      0.00139221    0.00000000     -0.00039617    0.00000000     -0.00040262    0.00000000      0.00017850    0.00000000     -0.00109510    0.00000000      0.00034097    0.00000000     -0.00010033    0.00000000     -0.00246445    0.00000000     -0.00299749    0.00000000      0.00242990    0.00000000     -0.00107296    0.00000000     -0.00089530    0.00000000      0.00483333    0.00000000     -0.00164947    0.00000000     -0.00291220    0.00000000     -0.00260931    0.00000000   
  538    45 hydro     3 d   1 	      0.00040006    0.00000000      0.00128754    0.00000000      0.00100788    0.00000000     -0.00067410    0.00000000      0.00184423    0.00000000      0.00024809    0.00000000      0.00103697    0.00000000      0.00158739    0.00000000      0.00073707    0.00000000     -0.01099142    0.00000000     -0.00017250    0.00000000      0.00165071    0.00000000     -0.00201832    0.00000000      0.00077832    0.00000000     -0.00004494    0.00000000      0.00182002    0.00000000      0.01441616    0.00000000      0.00951453    0.00000000     -0.00054361    0.00000000   
  539    45 hydro     3 d   2 	      0.00034639    0.00000000      0.00010416    0.00000000      0.00112734    0.00000000      0.00008886    0.00000000      0.00030994    0.00000000     -0.00002588    0.00000000      0.00004514    0.00000000      0.00001361    0.00000000      0.00013085    0.00000000     -0.00065873    0.00000000     -0.00118529    0.00000000     -0.00078196    0.00000000      0.00095007    0.00000000     -0.00014814    0.00000000     -0.00011972    0.00000000      0.00273780    0.00000000      0.00073045    0.00000000     -0.00051403    0.00000000     -0.00055414    0.00000000   
  540    46 atomic    1 s   0 	     -0.00013877    0.00000000      0.00026535    0.00000000      0.00012733    0.00000000     -0.00047526    0.00000000      0.00006506    0.00000000      0.00024098    0.00000000     -0.00021113    0.00000000      0.00046000    0.00000000     -0.00043242    0.00000000      0.00079605    0.00000000      0.00018158    0.00000000      0.00029412    0.00000000      0.00029403    0.00000000      0.00060318    0.00000000      0.00068113    0.00000000     -0.00124159    0.00000000     -0.00059960    0.00000000      0.00009789    0.00000000      0.00051585    0.00000000   
  541    46 hydro     2 s   0 	      0.00053697    0.00000000     -0.00364147    0.00000000     -0.00197666    0.00000000      0.00580918    0.00000000     -0.00333577    0.00000000     -0.00142292    0.00000000      0.00147539    0.00000000     -0.00575129    0.00000000      0.00714162    0.00000000     -0.00666240    0.00000000      0.00020562    0.00000000     -0.00452961    0.00000000     -0.00000259    0.00000000     -0.00608899    0.00000000     -0.00922857    0.00000000      0.00857073    0.00000000      0.00108286    0.00000000     -0.00499752    0.00000000     -0.00621729    0.00000000   
